sr_no,institute_name,course_title,course_length,trainer_salary,enrollment,study_material,office_rent,infrastructure_cost,electricity,daily_expenses,marketing_expenses,placement,miscellanous,enrollment_due_to_brand,price
895,Udemy,DS & ML,300,40000,154,1000,540000,170000,9644,406,3500,No,689,25,25000
896,Coursera,IoT,100,30000,152,1000,550000,200000,6992,477,3000,No,679,20,30000
897,NPTEL,IoT,200,35000,180,1000,500000,100000,9768,452,2000,No,560,10,20000
898,NPTEL,JAVA,300,40000,190,1000,500000,100000,6624,474,2000,No,613,10,20000
899,Udemy,SQL,200,35000,176,1000,540000,170000,8020,429,3500,No,611,25,25000
900,NPTEL,JAVA,200,35000,197,1000,500000,100000,9482,415,2000,No,592,10,20000
901,NPTEL,IoT,200,35000,159,2000,500000,100000,9392,429,2000,No,524,10,20000
902,NPTEL,Tablau,200,35000,185,2000,500000,100000,9102,407,2000,No,534,10,20000
903,360DigitMg,SQL,100,30000,156,1000,540000,200000,8067,463,3000,Yes,529,22,32000
904,NPTEL,DS & ML,100,30000,154,1000,500000,100000,8350,429,2000,No,525,10,20000
905,360DigitMg,IoT,300,40000,159,1000,550000,170000,7736,414,3000,Yes,509,22,32000
906,Udemy,DS & ML,100,30000,174,1000,540000,170000,9642,483,3500,No,677,25,25000
907,360DigitMg,DS & ML,100,30000,172,2000,530000,170000,6883,447,3000,Yes,542,22,32000
908,iNeuron,JAVA,200,35000,183,1000,570000,150000,5209,462,4000,Yes,504,30,30000
909,NPTEL,SQL,200,35000,151,2000,500000,100000,5359,477,2000,No,518,10,20000
910,Coursera,Tablau,300,40000,173,2000,550000,200000,6183,414,3000,No,611,20,30000
911,360DigitMg,Tablau,100,30000,184,2000,550000,170000,8623,454,3000,Yes,512,22,32000
912,iNeuron,SQL,300,40000,192,1000,570000,150000,6717,431,4000,Yes,666,30,30000
913,NPTEL,JAVA,100,30000,196,1000,500000,100000,7991,416,2000,No,599,10,20000
914,360DigitMg,DS & ML,200,35000,180,2000,500000,120000,5005,454,3000,Yes,502,22,32000
915,360DigitMg,JAVA,100,30000,199,2000,530000,200000,6905,455,3000,Yes,691,22,32000
916,NPTEL,SQL,200,35000,185,1000,500000,100000,7898,496,2000,No,536,10,20000
917,Udemy,IoT,200,35000,191,1000,540000,170000,6934,497,3500,No,684,25,25000
918,iNeuron,IoT,100,30000,184,2000,570000,150000,8961,493,4000,Yes,616,30,30000
919,Coursera,Tablau,300,40000,172,1000,550000,200000,7882,495,3000,No,682,20,30000
920,Udemy,JAVA,200,35000,157,1000,540000,170000,6444,474,3500,No,638,25,25000
921,iNeuron,IoT,300,40000,155,2000,570000,150000,7199,473,4000,Yes,682,30,30000
922,Coursera,SQL,100,30000,165,1000,550000,200000,9301,481,3000,No,509,20,30000
923,Coursera,IoT,300,40000,162,2000,550000,200000,6483,442,3000,No,687,20,30000
924,NPTEL,Tablau,200,35000,171,1000,500000,100000,8807,433,2000,No,589,10,20000
925,Udemy,IoT,300,40000,164,2000,540000,170000,8754,412,3500,No,569,25,25000
926,Udemy,JAVA,300,40000,195,2000,540000,170000,7561,448,3500,No,670,25,25000
927,Udemy,Tablau,300,40000,199,1000,540000,170000,8873,490,3500,No,531,25,25000
928,iNeuron,Tablau,300,40000,187,2000,570000,150000,7602,412,4000,Yes,500,30,30000
929,NPTEL,DS & ML,300,40000,164,2000,500000,100000,8512,462,2000,No,591,10,20000
930,Udemy,DS & ML,200,35000,163,1000,540000,170000,8349,436,3500,No,514,25,25000
931,Udemy,Tablau,300,40000,173,2000,540000,170000,7429,477,3500,No,596,25,25000
932,iNeuron,IoT,100,30000,177,2000,570000,150000,5554,410,4000,Yes,552,30,30000
933,Udemy,Tablau,200,35000,196,2000,540000,170000,9747,409,3500,No,630,25,25000
934,NPTEL,DS & ML,200,35000,154,2000,500000,100000,7745,452,2000,No,526,10,20000
935,Coursera,SQL,300,40000,181,1000,550000,200000,5079,492,3000,No,614,20,30000
936,Udemy,DS & ML,200,35000,174,2000,540000,170000,5852,475,3500,No,689,25,25000
937,iNeuron,Tablau,200,35000,167,2000,570000,150000,6844,419,4000,Yes,503,30,30000
938,Udemy,JAVA,100,30000,184,2000,540000,170000,5706,437,3500,No,566,25,25000
939,iNeuron,JAVA,100,30000,187,1000,570000,150000,8159,403,4000,Yes,622,30,30000
940,iNeuron,SQL,200,35000,161,1000,570000,150000,8759,415,4000,Yes,505,30,30000
941,NPTEL,IoT,200,35000,195,1000,500000,100000,8650,409,2000,No,659,10,20000
942,360DigitMg,DS & ML,100,30000,194,1000,550000,200000,8714,450,3000,Yes,612,22,32000
943,Coursera,IoT,100,30000,173,2000,550000,200000,5265,420,3000,No,681,20,30000
944,Udemy,Tablau,200,35000,180,2000,540000,170000,6572,440,3500,No,615,25,25000
945,Coursera,Tablau,200,35000,154,1000,550000,200000,9786,492,3000,No,504,20,30000
946,iNeuron,IoT,100,30000,160,2000,570000,150000,8850,407,4000,Yes,598,30,30000
947,360DigitMg,SQL,300,40000,196,2000,530000,200000,9097,468,3000,Yes,542,22,32000
948,Udemy,Tablau,200,35000,185,1000,540000,170000,9276,477,3500,No,516,25,25000
949,Coursera,Tablau,300,40000,156,1000,550000,200000,5401,450,3000,No,534,20,30000
950,NPTEL,SQL,100,30000,166,2000,500000,100000,5089,457,2000,No,536,10,20000
951,iNeuron,Tablau,300,40000,167,1000,570000,150000,9165,416,4000,Yes,647,30,30000
952,360DigitMg,JAVA,300,40000,157,1000,530000,170000,5670,477,3000,Yes,585,22,32000
953,Coursera,Tablau,300,40000,181,2000,550000,200000,9676,409,3000,No,608,20,30000
954,Udemy,SQL,200,35000,168,2000,540000,170000,9257,436,3500,No,616,25,25000
955,Coursera,SQL,300,40000,184,2000,550000,200000,5901,440,3000,No,593,20,30000
956,NPTEL,IoT,100,30000,161,1000,500000,100000,7206,426,2000,No,642,10,20000
957,Udemy,DS & ML,100,30000,177,2000,540000,170000,9774,500,3500,No,585,25,25000
958,NPTEL,DS & ML,100,30000,184,2000,500000,100000,7346,464,2000,No,600,10,20000
959,360DigitMg,IoT,100,30000,183,1000,540000,120000,5687,456,3000,Yes,657,22,32000
960,Coursera,IoT,200,35000,150,1000,550000,200000,8502,454,3000,No,553,20,30000
961,NPTEL,Tablau,200,35000,197,2000,500000,100000,5041,446,2000,No,627,10,20000
962,iNeuron,SQL,300,40000,168,2000,570000,150000,6897,444,4000,Yes,578,30,30000
963,NPTEL,IoT,200,35000,151,1000,500000,100000,9069,455,2000,No,586,10,20000
964,Coursera,IoT,100,30000,176,2000,550000,200000,8749,469,3000,No,644,20,30000
965,Udemy,DS & ML,100,30000,166,1000,540000,170000,8870,471,3500,No,578,25,25000
966,iNeuron,JAVA,100,30000,177,2000,570000,150000,5263,411,4000,Yes,579,30,30000
967,Udemy,Tablau,300,40000,188,1000,540000,170000,9966,432,3500,No,600,25,25000
968,iNeuron,IoT,200,35000,199,1000,570000,150000,5853,494,4000,Yes,660,30,30000
969,NPTEL,Tablau,300,40000,163,1000,500000,100000,5479,480,2000,No,645,10,20000
970,360DigitMg,DS & ML,200,35000,161,1000,530000,200000,5313,437,3000,Yes,501,22,32000
971,iNeuron,DS & ML,200,35000,191,1000,570000,150000,7655,417,4000,Yes,664,30,30000
972,360DigitMg,DS & ML,300,40000,198,2000,500000,100000,7943,469,3000,Yes,502,22,32000
973,iNeuron,DS & ML,300,40000,151,1000,570000,150000,6229,468,4000,Yes,576,30,30000
974,iNeuron,DS & ML,300,40000,172,2000,570000,150000,8388,425,4000,Yes,553,30,30000
975,Coursera,DS & ML,300,40000,185,1000,550000,200000,7642,447,3000,No,659,20,30000
976,Coursera,SQL,200,35000,189,1000,550000,200000,8761,500,3000,No,522,20,30000
977,Coursera,DS & ML,300,40000,150,2000,550000,200000,5078,400,3000,No,585,20,30000
978,Udemy,DS & ML,300,40000,154,1000,540000,170000,6504,443,3500,No,657,25,25000
979,360DigitMg,DS & ML,200,35000,155,1000,570000,200000,7126,426,3000,Yes,507,22,32000
980,Coursera,IoT,100,30000,174,2000,550000,200000,6379,466,3000,No,622,20,30000
981,NPTEL,Tablau,300,40000,191,1000,500000,100000,9337,430,2000,No,537,10,20000
982,Udemy,Tablau,200,35000,155,1000,540000,170000,7290,404,3500,No,516,25,25000
983,Coursera,DS & ML,200,35000,192,1000,550000,200000,5972,421,3000,No,524,20,30000
984,Coursera,IoT,100,30000,182,2000,550000,200000,8119,400,3000,No,567,20,30000
985,NPTEL,Tablau,300,40000,175,1000,500000,100000,6222,462,2000,No,523,10,20000
986,iNeuron,Tablau,300,40000,165,1000,570000,150000,9264,486,4000,Yes,503,30,30000
987,360DigitMg,SQL,100,30000,178,2000,530000,170000,8078,450,3000,Yes,651,22,32000
988,iNeuron,Tablau,100,30000,169,1000,570000,150000,5462,430,4000,Yes,629,30,30000
989,NPTEL,DS & ML,300,40000,175,2000,500000,100000,6693,445,2000,No,621,10,20000
990,NPTEL,JAVA,300,40000,178,2000,500000,100000,5756,479,2000,No,548,10,20000
991,360DigitMg,IoT,100,30000,151,1000,540000,120000,7948,471,3000,Yes,589,22,32000
992,NPTEL,Tablau,100,30000,182,1000,500000,100000,5587,462,2000,No,627,10,20000
993,360DigitMg,SQL,200,35000,175,2000,570000,100000,5667,487,3000,Yes,567,22,32000
994,NPTEL,JAVA,200,35000,191,1000,500000,100000,7200,408,2000,No,590,10,20000
995,360DigitMg,DS & ML,200,35000,158,1000,570000,150000,9501,428,3000,Yes,605,22,32000
996,Coursera,IoT,100,30000,190,1000,550000,200000,5943,426,3000,No,663,20,30000
997,iNeuron,IoT,300,40000,189,2000,570000,150000,6492,424,4000,Yes,520,30,30000
998,Coursera,Tablau,200,35000,186,1000,550000,200000,7868,493,3000,No,586,20,30000
999,iNeuron,DS & ML,300,40000,191,1000,570000,150000,6512,475,4000,Yes,561,30,30000
1000,NPTEL,IoT,300,40000,154,2000,500000,100000,5378,430,2000,No,563,10,20000
